id,materia,materia_label,nucleo,tipo,fase,argomento,descrizione,bloom,competenza_europea,indirizzi,classi,keywords
DGR.COM.PRO.01,DGR,Discipline grafico-pubblicitarie,Progetto grafico,competenza,triennio,Realizzare un artefatto grafico,Progettare per la comunicazione.,creare,imprenditoriale,LA,A-10,
TRA.COM.EU.01,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Competenza alfabetica funzionale,Comprendere e produrre testi; argomentare.,creare,alfabetica_funzionale,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.02,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Competenza multilinguistica,Consapevolezza metalinguistica e comparazione.,analizzare,multilinguistica,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.03,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Competenza STEM,Pensiero matematico-scientifico e tecnologico.,applicare,matematica_stem,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.04,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Competenza digitale,Uso critico di fonti e strumenti digitali.,applicare,digitale,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.05,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Imparare a imparare,Metodo di studio e metacognizione.,valutare,personale_sociale_imparare,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.06,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Competenza di cittadinanza,Pensiero critico e partecipazione.,valutare,cittadinanza,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.07,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Competenza imprenditoriale,Progettualita' e iniziativa.,creare,imprenditoriale,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.EU.08,TRA,Trasversali (competenze chiave),Competenze chiave europee 2018,competenza,quinquennio,Consapevolezza ed espressione culturali,Patrimonio come eredita' e alterita'.,valutare,consapevolezza_espressione_culturali,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.COG.01,TRA,Trasversali (competenze chiave),Competenze cognitivo-disciplinari,competenza,quinquennio,Competenza ermeneutico-interpretativa,Leggere e interpretare testi e fonti.,analizzare,consapevolezza_espressione_culturali,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.COG.02,TRA,Trasversali (competenze chiave),Competenze cognitivo-disciplinari,competenza,quinquennio,Competenza storico-contestualizzante,Collocare nelle coordinate culturali.,analizzare,cittadinanza,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.COG.03,TRA,Trasversali (competenze chiave),Competenze cognitivo-disciplinari,competenza,quinquennio,Competenza argomentativa,Ragionamenti coerenti con prove.,creare,alfabetica_funzionale,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
TRA.COM.COG.04,TRA,Trasversali (competenze chiave),Competenze cognitivo-disciplinari,competenza,quinquennio,Competenza comparativa,"Confrontare lingue, testi, epoche, interpretazioni.",analizzare,consapevolezza_espressione_culturali,LC|LS|LSA|LSS|LL|LSU|LES|LA|LMC|LMI,(tutte),
LAT.COM.TRAD.06,LAT,Latino,Traduzione e analisi del testo,competenza,triennio,Praticare la traduzione contrastiva,"Confrontare la propria traduzione con versioni accreditate, motivando le scelte.",valutare,multilinguistica,LC|LS|LSU,A-11|A-13,
LAT.COM.TRAD.07,LAT,Latino,Traduzione e analisi del testo,competenza,triennio,Usare strumenti digitali e IA per lo studio del latino,"Avvalersi in modo critico di risorse informatiche, anche di IA generativa.",applicare,digitale,LC|LS|LSU,A-11|A-13,IA
GRC.COM.TRAD.05,GRC,Greco,Traduzione e analisi del testo,competenza,triennio,Praticare la traduzione contrastiva,"Confrontare la propria traduzione con versioni accreditate, motivando le scelte.",valutare,multilinguistica,LC,A-13,
GRC.COM.TRAD.06,GRC,Greco,Traduzione e analisi del testo,competenza,triennio,Usare strumenti digitali e IA per lo studio del greco,"Avvalersi in modo critico di risorse informatiche, anche di IA generativa.",applicare,digitale,LC,A-13,IA
ITA.COM.SCRI.06,ITA,Italiano (lingua e letteratura),Produzione scritta,competenza,triennio,Usare strumenti digitali e IA per scrivere e studiare,Impiegare in modo critico e consapevole strumenti digitali e di IA generativa.,applicare,digitale,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,IA
GRC.CON.SINT.05,GRC,Greco,Sintassi,conoscenza,biennio,Sintassi dei casi,"Funzioni di nominativo, genitivo, dativo, accusativo, vocativo; analisi logica",,multilinguistica,LC,A-13,
GRC.COM.ANAL.01,GRC,Greco,Strumenti dell'analisi letteraria,competenza,triennio,Analizzare struttura e aspetti formali,"Genere, struttura, stile, figure retoriche, rapporto forma-contenuto",analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.ANAL.02,GRC,Greco,Strumenti dell'analisi letteraria,competenza,triennio,Condurre la lettura diretta,Lettura diretta e parafrasi come prima forma di interpretazione,analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.CRIT.01,GRC,Greco,Teoria e critica letteraria,competenza,triennio,Interpretare e usare la critica,Formulare interpretazioni autonome; metodologie della critica letteraria,valutare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.LETT.03,GRC,Greco,Storia letteraria,competenza,triennio,Temi topoi e intertestualita',"Riconoscere temi, motivi, topoi, archetipi; intertestualita' e confronti",analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.LETT.04,GRC,Greco,Storia letteraria,competenza,triennio,Analizzare la dimensione autoriale,"Biografia, opere, stile, poetica, ipertestualita' di un autore",analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.01,GRC,Greco,Scienze dell'antichita',competenza,triennio,Linguistica storica e dialettologia,"Diacronia del greco, dialetti, rapporti con l'indoeuropeo e le lingue moderne",analizzare,multilinguistica,LC,A-13,
GRC.COM.SCIA.02,GRC,Greco,Scienze dell'antichita',competenza,triennio,Storia fonti e metodo storiografico,Contestualizzare nella storia greca; valutare le fonti,analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.03,GRC,Greco,Scienze dell'antichita',competenza,triennio,Archeologia e cultura materiale,"Leggere reperti, monumenti e siti come fonti",analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.04,GRC,Greco,Scienze dell'antichita',competenza,triennio,Mitologia e religione,"Interpretare il mito; culti, riti, religione poleica",analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.05,GRC,Greco,Scienze dell'antichita',competenza,triennio,Filosofia antica,Leggere e interpretare testi e scuole filosofiche,analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.06,GRC,Greco,Scienze dell'antichita',competenza,triennio,Arte e iconografia,Leggere l'arte greca; rapporto testo-immagine,analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.07,GRC,Greco,Scienze dell'antichita',competenza,triennio,Epigrafia e papirologia,Le fonti dirette: iscrizioni e papiri,comprendere,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.08,GRC,Greco,Scienze dell'antichita',competenza,triennio,Filologia ed ecdotica,Trasmissione dei testi; critica testuale; apparato critico,valutare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.09,GRC,Greco,Scienze dell'antichita',competenza,triennio,Geografia storica e topografia,Geografia e topografia del mondo greco,comprendere,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.10,GRC,Greco,Scienze dell'antichita',competenza,triennio,Diritto e istituzioni,Istituzioni politiche e giuridiche della polis,comprendere,cittadinanza,LC,A-13,
GRC.COM.SCIA.11,GRC,Greco,Scienze dell'antichita',competenza,triennio,Antropologia del mondo antico,"Categorie antropologiche: onore, dono, ospitalita', genere, schiavitu'",analizzare,consapevolezza_espressione_culturali,LC,A-13,
GRC.COM.SCIA.12,GRC,Greco,Scienze dell'antichita',competenza,triennio,Ricezione e tradizione classica,Nachleben: permanenza del greco nella cultura europea; attualizzare,valutare,consapevolezza_espressione_culturali,LC,A-13,
LAT.COM.ANAL.01,LAT,Latino,Strumenti dell'analisi letteraria,competenza,triennio,Analizzare struttura e aspetti formali,"Genere, struttura, stile, figure retoriche, rapporto forma-contenuto",analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.ANAL.02,LAT,Latino,Strumenti dell'analisi letteraria,competenza,triennio,Condurre la lettura diretta,Lettura diretta e parafrasi come prima forma di interpretazione,analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.CRIT.01,LAT,Latino,Teoria e critica letteraria,competenza,triennio,Interpretare e usare la critica,Formulare interpretazioni autonome; metodologie della critica letteraria,valutare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.LETT.02,LAT,Latino,Storia letteraria,competenza,triennio,Temi topoi e intertestualita',"Riconoscere temi, motivi, topoi; intertestualita' e confronti",analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.LETT.03,LAT,Latino,Storia letteraria,competenza,triennio,Analizzare la dimensione autoriale,"Biografia, opere, stile, poetica, ipertestualita' di un autore",analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.01,LAT,Latino,Scienze dell'antichita',competenza,triennio,Linguistica storica,"Diacronia del latino, rapporti con l'italiano e le lingue romanze",analizzare,multilinguistica,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.02,LAT,Latino,Scienze dell'antichita',competenza,triennio,Storia fonti e metodo storiografico,Contestualizzare nella storia romana; valutare le fonti,analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.03,LAT,Latino,Scienze dell'antichita',competenza,triennio,Archeologia e cultura materiale,"Leggere reperti, monumenti e siti del mondo romano",analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.04,LAT,Latino,Scienze dell'antichita',competenza,triennio,Mitologia e religione,"Mito, culti, religione e ritualita' romana",analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.05,LAT,Latino,Scienze dell'antichita',competenza,triennio,Filosofia antica,Leggere e interpretare testi e scuole filosofiche (epicureismo, stoicismo),analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.06,LAT,Latino,Scienze dell'antichita',competenza,triennio,Arte e iconografia,Leggere l'arte romana; rapporto testo-immagine,analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.07,LAT,Latino,Scienze dell'antichita',competenza,triennio,Epigrafia e papirologia,Le fonti dirette: iscrizioni latine,comprendere,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.08,LAT,Latino,Scienze dell'antichita',competenza,triennio,Filologia ed ecdotica,Trasmissione dei testi; critica testuale; apparato critico,valutare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.09,LAT,Latino,Scienze dell'antichita',competenza,triennio,Geografia storica e topografia,Geografia e topografia del mondo romano,comprendere,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.10,LAT,Latino,Scienze dell'antichita',competenza,triennio,Diritto e istituzioni,Il diritto romano e le istituzioni della res publica e dell'impero,comprendere,cittadinanza,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.11,LAT,Latino,Scienze dell'antichita',competenza,triennio,Antropologia del mondo antico,"Categorie antropologiche: familia, mos maiorum, genere, schiavitu'",analizzare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
LAT.COM.SCIA.12,LAT,Latino,Scienze dell'antichita',competenza,triennio,Ricezione e tradizione classica,Nachleben: permanenza del latino nella cultura europea; attualizzare,valutare,consapevolezza_espressione_culturali,LC|LS|LSU,A-11|A-13,
ITA.COM.LETT.05,ITA,Italiano (lingua e letteratura),Storia ed educazione letteraria,competenza,triennio,Analizzare la dimensione autoriale,"Biografia, opere, stile, poetica, ipertestualita' di un autore",analizzare,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-11|A-13,
